1	Do a visual check to make sure there are no observable assembly problem. refer to Schematic 0378290-000_AC.pdf and incorporated Wirelist if needed.	,PASS/FAIL
1.1	The AC PDU show have already been check the wiring continuity. Complte this check of no alerady done.Refer to Schematic 0378290-000_AC.pdf and incorporated Wirelist if needed.	,PASS/FAIL
1.2	Attach the Power Cord from AC PDU rear panel position J1 to an appropriate receptacle. The voltage source must be 208Vac. 3-Phase W/Neutral and Ground(5-wire wye configuration).	,208 Vac.
2	Turn all front panel circuit breakers OFF ,Use a DVM to check for shorts between TB1â€1A, TB1â€4A, TB1â€7A, TB1â€10A,TB2â€1A, and PS1 (+).	,
2.1	Measure  TB1â€1A to TB1â€4A (expecting infinity "OL").	,Ohm
2.2	Measure TB1â€7A to TB1â€10A (expecting infinity "OL").	,Ohm
2.3	Measure TB2â€1A to  PS1 (+). (expecting infinity "OL").	,Ohm

3	Turn all front panel circuit breakers ON ,Use a DVM to check for shorts between TB1â€1A, TB1â€4A, TB1â€7A, TB1â€10A,TB2â€1A, and PS1 (+).	,
3.1	Measure  TB1â€1A to TB1â€4A (expecting infinity "OL").	,Ohm
3.2	Measure TB1â€7A to TB1â€10A (expecting infinity "OL").	,Ohm
3.3	Measure TB2â€1A to  PS1 (+). (expecting infinity "OL").	,Ohm

4	"Connectors on the cable to the AC PDU at the rear panel.(15pin DSub Male) to J14.(25pin DSub Female) to J15. (25pin DSub Make) to J16. (9pin DSub Male) to J17. (2pin Mate-N-Lok II Plug) to J19.
Attached a jummper plug to connector J13 on the rear panel of the AC PDU to jumper pin 3 to pin 7 and pin 4 to pin 8 to complte the Primary and Secondary EMO circuit loops."	,
5	Test Fixture both Motherboard and Daughtherboard pull down toggle switch to the full down posistion.	,
6
7	Visual check the power ON light on the fron panel and PS1 power supply status.	,
7.1	CB1:OFF. Visual check the power ON light on the fron panel status.	,OFF
7.2	CB1:OFF. Visual check the Green LED on PS1 power suppy status.	,OFF
7.3	CB1:ON. Visual check the power ON light on the fron panel status.	,OFF
7.4	CB1:ON. Visual check the Green LED on PS1 power suppy status.	,ON

8	Press START SW	,
8.1	SYSTEM STATUS	,ON
8.2	Visual check EMO RELAY LED.	,ON GREEN
8.3	Visual check K1 Relay LED.	,ON GREEN
8.4	Visual check LOCAL LED.	,ON GREEN
8.5	Visual check POWER ON LED.	,ON GREEN

9	Press the Yellow EMO 	,
9.1	SYSTEM STATUS	,OFF
9.2	Visual check EMO RELAY LED.	,OFF
9.3	Visual check K1 Relay LED.	,OFF
9.4	Visual check LOCAL LED.	,OFF
9.5	Visual check POWER ON LED.	,OFF

10	Press  â€œSystem Startâ€	,
10.1	SYSTEM STATUS	,ON
10.2	Visual check Power On light LED.	,ON GREEN
10.3	Visual check The front panel â€œLocalâ€ LED	,ON GREEN

11	Press  â€œSystem Stopâ€ 	,
11.1	SYSTEM STATUS	,OFF
11.2	Visual check Power On light LED.	,OFF
11.3	Visual check The front panel â€œLocalâ€ LED	,OFF

12	Press  â€œSystem Startâ€ Turn on CB2.	,
12.1	 The Green LED on the PS2 power supply should come on.	,ON GREEN
12.2	 The fan at the rear panel of the AC PDU should be running.	,RUNNING
12.3	 The PLC Run/Stop and Maint lights should flash for 10 secs and 	,FLASHING
12.4	Just the Run/Stop should flash.	,FLASHING

13	"Insert the SD memory card1 
Turn on CB2.  "	,
13.1	The RUN/STOP, ERROR and MAINT will flash for about 30 sec. 	,FLASHING
13.2	Wait until only the MAINT light flashes.	,FLASHING

14	Turn off CB2 	,
	remove the memory card.	,

15	  Interlock Signal Checks:	,
15	"Set all Motherboard  (off position).  
Circuit breakers CB1:ON and CB2:ON."	,
15.1	CB1:ON CB2:ON 	,
15.1	 Press the "START SW"  (CB1:ON CB2:ON)	,
15.1.1	SYSTEM STATUS	,ON
15.1.2	Visual check EMO RELAY LED.	,ON GREEN
15.1.3	Visual check K1 Relay LED.	,ON GREEN
15.1.4	Visual check LOCAL LED.	,ON GREEN
15.1.5	Visual check POWER ON LED.	,ON GREEN
15.2	 Press the Yellow EMO Switch  (CB1:ON CB2:ON)	,
15.2.1	SYSTEM STATUS	,OFF
15.2.2	Visual check EMO RELAY LED.	,OFF
15.2.3	Visual check K1 Relay LED.	,OFF
15.2.4	Visual check LOCAL LED.	,OFF
15.2.5	Visual check POWER ON LED.	,OFF
15.3	Press the â€œSystem Startâ€   (CB1:ON CB2:ON)	,
15.3.1	SYSTEM STATUS	,ON
15.3.2	Visual check Power On light LED.	,ON GREEN
15.3.3	Visual check The front panel â€œLocalâ€ LED	,ON GREEN

15.4	set DIâ€1 to the rear position (ON) 	,DO-7 ON GREEN
15.5	setDIâ€1 to the front position (OFF) 	,DO-7 OFF
15.6	setDIâ€2 to the rear position (ON)  	,DO-8 ON GREEN
15.7	set DIâ€2 to the front position (OFF)  	,DO-8 OFF
15.8	set DIâ€3 to the rear position (ON)  	,DO-9 ON GREEN
15.9	set DIâ€3 to the front position (OFF)  	,DO-9 OFF
15.1	set DIâ€4 to the rear position (ON)  	,DO-10 ON GREEN
15.11	set DIâ€4 to the front position (OFF) 	,DO-10 OFF
15.12	set DIâ€5 to the rear position (ON) 	,DO-11 ON GREEN
15.13	set DIâ€5 to the front position (OFF) 	,DO-11 OFF
15.14	set DIâ€6 to the rear position (ON) 	,DO-12 ON GREEN
15.15	set DIâ€6 to the front position (OFF) 	,DO-12 OFF
15.16	set DIâ€7 to the rear position (ON) 	,DO-13 ON GREEN
15.17	set DIâ€7 to the front position (OFF) 	,DO-13 OFF
15.18	set DIâ€8 to the rear position (ON) 	,DO-14 ON GREEN
